mashup_id,api_id
3798,156
3798,249
3798,789
3798,1417
3798,1448
3798,1356
3798,1449
3798,1174
3799,6
3800,23
3801,21
3802,25
3802,1450
3803,156
3803,1450
3804,364
3805,1451
3806,6
3806,324
3806,229
3807,297
3808,6
3808,325
3809,6
3810,23
3811,21
3811,156
3812,6
3813,6
3814,6
3815,22
3815,74
3815,246
3815,325
3816,25
3817,161
3817,308
3818,1445
3819,23
3819,6
3820,493
3821,6
3821,21
3822,23
3823,169
3824,23
3825,6
3825,702
3826,30
3826,1392
3826,1452
3827,1446
3828,68
3829,738
3829,648
3830,1446
3831,6
3831,591
3832,6
3832,325
3833,286
3834,6
3834,49
3834,280
3834,487
3835,45
3835,1347
3836,6
3837,21
3838,1417
3838,45
3838,1347
3839,25
3839,308
3840,916
3840,1026
3840,1453
3840,1454
3841,898
3842,30
3843,324
3845,6
3846,6
3847,22
3847,286
3847,39
3848,6
3849,388
3850,156
3850,30
3850,1076
3850,1212
3851,286
3851,789
3851,694
3852,6
3853,80
3854,6
3855,1452
3856,6
3857,297
3858,1136
3859,6
3860,702
3861,1455
3862,23
3862,6
3862,117
3862,123
3863,6
3864,1456
3865,6
3865,1308
3865,30
3865,1328
3865,1355
3865,1267
3865,1078
3866,1457
3867,80
3867,286
3867,169
3867,761
3867,775
3868,324
3869,286
3870,22
3870,21
3870,545
3871,23
3871,896
3871,1458
3871,307
3871,1459
3871,1460
3871,244
3871,898
3871,899
3872,6
3872,21
3872,229
3873,23
3873,25
3873,1277
3874,23
3874,545
3875,22
3875,127
3875,21
3875,156
3875,82
3875,30
3875,1461
3875,955
3875,152
3876,23
3877,80
3878,6
3878,39
3878,308
3879,21
3879,992
3879,421
3880,6
3881,21
3882,872
3882,1462
3883,6
3884,286
3884,6
3884,21
3885,738
3885,648
3886,297
3887,1463
3888,1457
3889,578
3890,872
3892,6
3892,30
3893,6
3894,6
3894,449
3895,23
3895,22
3895,338
3895,748
3895,1189
3895,21
3895,156
3895,30
3895,25
3895,244
3895,328
3895,0
3895,437
3895,1136
3896,6
3896,597
3897,25
3898,6
3899,748
3900,23
3900,748
3900,286
3900,21
3900,156
3900,30
3900,25
3900,1464
3900,36
3900,1078
3900,898
3901,1445
3902,664
3903,21
3904,545
3905,25
3906,22
3907,1456
3908,707
3909,117
3910,21
3910,325
3911,21
3912,6
3912,169
3913,6
3914,6
3915,126
3916,6
3917,127
3917,1421
3919,126
3920,155
3920,39
3920,248
3920,1465
3920,1466
3920,1467
3921,164
3921,328
3922,249
3922,789
3923,6
3924,21
3924,156
3924,1417
3924,244
3925,22
3925,271
3925,388
3925,920
3925,1468
3926,21
3927,1455
3928,23
3928,327
3928,22
3928,748
3928,6
3928,164
3928,21
3928,992
3928,30
3928,917
3928,25
3928,1469
3928,1470
3928,460
3928,1136
3928,1471
3928,1213
3928,123
3929,286
3929,297
3930,880
3931,21
3931,363
3931,244
3931,816
3931,1472
3931,1399
3931,1473
3931,1474
3931,1475
3931,514
3931,718
3931,51
3931,1476
3932,1477
3932,598
3933,39
3933,63
3934,1287
3934,702
3935,6
3935,117
3935,735
3935,229
3936,6
3936,169
3937,1478
3939,6
3939,21
3940,286
3941,6
3942,25
3942,1479
3943,6
3943,25
3944,6
3944,117
3944,702
3944,1294
3945,748
3945,127
3945,6
3945,1434
3945,328
3945,523
3946,297
3947,748
3948,21
3949,271
3950,22
3950,286
3950,6
3952,6
3953,748
3953,346
3954,6
3955,286
3956,6
3956,223
3957,6
3958,23
3958,748
3959,103
3960,21
3961,6
3962,872
3963,25
3964,872
3965,6
3966,23
3967,161
3968,6
3969,21
3969,1480
3969,706
3969,863
3970,1469
3970,1481
3970,1371
3972,22
3973,23
3973,127
3974,1482
3975,23
3975,6
3975,30
3976,21
3976,30
3976,45
3976,707
3976,1212
3977,872
3978,23
3978,896
3978,872
3978,30
3979,6
3980,6
3981,6
3981,117
3981,591
3982,22
3983,872
3984,6
3985,80
3985,25
3986,872
3987,80
3987,291
3987,985
3987,665
3988,872
3988,545
3989,6
3989,21
3990,25
3991,21
3991,702
3991,421
3993,6
3993,25
3994,6
3995,591
3996,6
3997,164
3997,21
3997,25
3998,30
3999,21
3999,156
4000,6
4001,6
4002,23
4003,6
4004,21
4005,1483
4006,1484
4007,1212
4008,6
4008,155
4010,23
4011,1485
4012,6
4012,21
4012,229
4012,123
4013,872
4014,127
4014,164
4015,161
4017,6
4018,6
4019,144
4020,23
4020,6
4020,297
4020,21
4020,1486
4020,1294
4021,25
4021,1464
4021,1487
4021,437
4021,1136
4022,277
4022,1488
4022,1338
4022,1308
4022,1489
4022,30
4022,702
4022,1490
4022,25
4022,328
4022,704
4022,1491
4022,1469
4022,1492
4022,460
4022,1493
4022,1342
4022,1494
4022,1495
4022,1391
4022,1136
4022,1371
4022,1471
4022,1212
4022,1496
4023,22
4023,286
4023,271
4024,6
4025,82
4025,545
4026,127
4027,6
4028,286
4028,31
4029,6
4029,297
4029,325
4030,23
4030,431
4030,127
4030,164
4030,21
4030,156
4030,701
4030,65
4030,45
4031,21
4031,545
4032,1497
4033,23
4034,726
4035,21
4035,1469
4035,460
4035,1495
4036,6
4036,297
4036,324
4036,1498
4037,286
4037,6
4038,6
4038,0
4039,23
4039,6
4039,30
4040,855
4040,1499
4041,324
4042,6
4043,1500
4043,297
4044,22
4044,286
4044,271
4045,39
4045,1377
4046,1127
4047,1501
4048,6
4048,664
4049,6
4050,127
4050,6
4050,325
4051,6
4052,481
4053,6
4053,117
4053,229
4054,23
4054,748
4054,21
4054,156
4054,271
4054,25
4054,328
4054,792
4054,1487
4055,21
4055,156
4055,45
4055,1356
4055,323
4056,164
4056,21
4057,21
4057,328
4058,1376
4059,22
4060,913
4060,25
4060,1316
4061,21
4061,545
4062,297
4062,229
4063,23
4063,21
4063,1502
4063,855
4063,481
4064,21
4065,166
4066,327
4066,6
4066,1165
4067,25
4067,1472
4067,1487
4068,6
4069,6
4070,25
4071,25
4072,567
4072,1503
4073,291
4073,985
4073,775
4074,23
4074,327
4074,127
4074,164
4074,1158
4075,21
4075,246
4076,25
4076,1464
4077,1212
4078,283
4078,249
4078,30
4078,789
4078,25
4078,1267
4078,311
4080,324
4080,648
4080,993
4080,1248
4080,997
4081,6
4081,74
4082,297
4082,49
4082,598
4083,6
4084,6
4085,327
4085,748
4085,156
4085,25
4086,22
4087,6
4088,22
4089,21
4089,701
4089,169
4090,6
4091,6
4092,1501
4093,6
4094,702
4095,1335
4095,1504
4096,6
4097,6
4097,1505
4097,229
4097,325
4097,123
4098,872
4098,1506
4099,1507
4100,1507
4101,39
4102,6
4103,872
4104,74
4104,1477
4105,23
4105,748
4106,6
4107,23
4108,6
4109,6
4111,244
4112,22
4113,6
4113,0
4113,1278
4114,6
4114,30
4115,6
4116,6
4117,23
4117,1392
4118,6
4119,23
4119,324
4119,164
4119,21
4120,6
4121,598
4122,6
4123,6
4124,493
4125,23
4125,6
4125,1508
4126,748
4126,1509
4126,25
4126,328
4127,30
4128,23
4129,6
4129,21
4129,74
4130,25
4131,872
4131,1506
4132,163
4132,1510
4133,22
4134,277
4134,6
4135,6
4135,249
4135,30
4136,6
4137,748
4138,6
4138,1511
4139,25
4139,126
4140,22
4140,1443
4141,25
4141,39
4142,79
4143,6
4143,648
4143,30
4144,23
4144,30
4144,25
4144,1078
4145,23
4145,748
4145,286
4145,21
4145,156
4145,25
4145,1464
4145,36
4145,898
4146,23
4146,748
4146,21
4146,25
4146,1464
4146,36
4146,898
4147,6
4147,449
4148,22
4148,21
4148,156
4148,45
4149,6
4150,23
4151,23
4152,286
4152,127
4152,164
4152,21
4152,1287
4152,701
4152,1271
4152,1512
4152,789
4153,6
4154,431
4155,22
4155,789
4156,23
4157,6
4158,23
4158,6
4159,39
4160,6
4161,21
4162,1513
4163,6
4163,388
4164,39
4165,25
4165,1485
4166,1514
4167,21
4168,855
4168,154
4169,1377
4170,6
4171,22
4172,169
4173,1260
4173,323
4174,23
4174,872
4175,6
4176,701
4176,1417
4177,23
4177,6
4177,30
4177,25
4178,6
4179,23
4179,913
4179,22
4179,431
4179,164
4179,21
4179,156
4179,82
4179,25
4179,1208
4179,707
4179,1212
4179,123
4179,83
4179,745
4180,39
4181,1133
4182,22
4182,286
4182,789
4182,490
4183,872
4183,30
4183,1342
4183,1355
4183,1078
4184,6
4185,6
4185,648
4186,1514
4187,6
4188,23
4188,25
4189,25
4190,916
4191,872
4192,156
4193,6
4194,6
4194,648
4195,6
4196,23
4196,6
4197,6
4198,6
4199,6
4199,1392
4200,164
4200,21
4200,702
4200,1470
4202,6
4203,6
4204,6
4204,117
4205,22
4205,748
4205,1515
4205,328
4206,748
4207,6
4207,811
4208,22
4208,286
4209,6
4210,6
4210,74
4211,1136
4212,6
4213,21
4215,21
4215,702
4216,431
4216,286
4216,21
4216,1516
4216,1517
4216,789
4216,1417
4217,6
4218,6
4219,6
4220,6
4221,127
4221,164
4221,74
4221,1518
4221,490
4221,1434
4221,246
4221,1278
4221,1078
4221,1519
4222,22
4223,6
4223,73
4224,6
4224,1142
4225,6
4225,297
4226,6
4227,6
4228,23
4228,748
4228,30
4228,25
4228,328
4228,36
4228,1136
4229,6
4230,748
4230,25
4231,156
4231,1448
4232,872
4233,271
4234,127
4235,872
4236,286
4237,1520
4237,364
4237,188
4237,916
4237,31
4237,1521
4237,816
4237,858
4237,684
4238,6
4238,25
4238,1316
4239,6
4240,1514
4241,431
4241,6
4241,1148
4242,872
4243,916
4244,6
4244,1296
4245,6
4245,591
4246,6
4247,1226
4248,6
4248,634
4249,6
4249,648
4249,1316
4250,872
4250,702
4251,23
4251,338
4252,6
4253,30
4254,297
4255,6
4256,21
4257,6
4258,23
4258,6
4258,21
4258,648
4258,578
4258,229
4258,421
4258,123
4259,6
4259,0
4260,6
4261,6
4262,748
4262,164
4262,992
4263,31
4264,1136
4265,297
4266,6
4267,6
4268,6
4269,23
4269,6
4269,324
4269,21
4270,22
4270,1434
4271,186
4272,323
4273,22
4273,286
4273,1033
4274,324
4274,1481
4275,286
4275,872
4276,23
4276,286
4276,25
4276,155
4276,154
4276,1288
4276,123
4276,1274
4276,153
4276,248
4276,165
4276,1160
4277,25
4278,6
4278,39
4279,23
4279,6
4280,872
4281,1522
4282,286
4282,164
4282,188
4282,31
4282,1523
4282,811
4282,25
4282,558
4282,816
4283,545
4284,286
4284,6
4285,23
4285,30
4285,25
4285,1441
4286,1026
4286,1501
4287,25
4288,6
4288,648
4289,127
4289,21
4289,169
4290,286
4291,431
4291,6
4291,1148
4292,6
4292,156
4293,22
4293,1056
4294,324
4294,648
4294,993
4295,1524
4295,1525
4296,6
4297,694
4298,21
4299,6
4300,6
4301,6
4302,39
4303,127
4303,164
4303,352
4304,186
4305,6
4306,25
4306,1464
4306,1487
4307,23
4307,283
4307,21
4307,1349
4307,156
4307,249
4307,789
4308,21
4309,127
4309,164
4310,6
4310,117
4311,6
4311,21
4311,1350
4311,648
4311,993
4312,6
4312,21
4313,1526
4314,6
4315,21
4316,702
4317,6
4318,1506
4319,23
4319,327
4319,21
4319,156
4319,246
4320,23
4320,1278
4321,6
4322,872
4322,1506
4323,39
4324,21
4324,156
4325,25
4326,6
4326,25
4327,127
4327,21
4328,103
4328,6
4329,23
4330,249
4330,789
4331,872
4332,1368
4333,297
4334,23
4334,327
4334,21
4335,6
4336,872
4337,6
4338,6
4338,0
4339,22
4339,21
4339,1417
4339,45
4340,872
4341,6
4341,648
4342,6
4342,117
4343,21
4344,6
4345,872
4345,1506
4346,23
4347,6
4347,648
4347,1527
4348,21
4348,244
4349,872
4350,6
4351,1528
4352,1528
4353,6
4353,648
4353,664
4353,388
4353,585
4354,1528
4355,21
4355,328
4356,748
4356,872
4357,6
4357,249
4358,1447
4358,25
4358,1487
4359,1529
4359,872
4360,21
4360,156
4360,545
4360,45
4361,6
4362,297
4363,702
4364,297
4364,1447
4365,23
4365,21
4366,453
4367,1530
4367,1443
4368,1531
4369,22
4369,286
4369,127
4369,21
4369,490
4370,23
4370,164
4370,21
4371,6
4372,748
4373,6
4374,1497
4375,872
4376,6
4376,1316
4377,286
4378,6
4378,117
4379,39
4380,6
4381,1532
4381,364
4381,1533
4382,872
4383,169
4384,23
4385,286
4385,6
4386,1534
4386,25
4387,1534
4389,1535
4390,6
4391,297
4392,25
4393,6
4394,23
4395,23
4395,338
4395,1488
4395,21
4395,896
4395,1458
4395,363
4395,1327
4395,1536
4395,30
4395,1528
4395,1459
4395,244
4395,897
4395,460
4395,1472
4395,1537
4395,1493
4395,1285
4395,1487
4395,1267
4395,1538
4395,1391
4395,1356
4395,1136
4395,898
4395,899
4395,1471
4395,1277
4396,23
4397,421
4398,872
4398,1528
4399,6
4399,117
4399,789
4399,1145
4400,21
4401,21
4402,21
4403,21
4403,156
4403,1417
4403,244
4404,6
4405,872
4406,1513
4407,6
4408,271
4409,6
4409,1294
4410,6
4411,23
4411,21
4411,545
4412,117
4412,249
4412,735
4412,789
4412,1052
4413,6
4414,297
4415,297
4415,30
4416,297
4417,297
4419,1242
4419,1151
4419,249
4419,789
4419,1225
4420,297
4421,1500
4421,297
4422,25
4422,1104
4422,1414
4423,1528
4424,328
4424,1539
4425,297
4425,1540
4425,1401
4426,1541
4427,22
4427,6
4428,127
4428,421
4428,308
4429,872
4429,1526
4430,21
4431,127
4431,21
4431,701
4431,792
4431,924
4432,23
4433,872
4434,6
4435,6
4436,22
4436,6
4437,6
4437,531
4438,6
4439,872
4440,6
4440,1380
4440,1542
4441,297
4442,453
4443,297
4444,6
4445,25
4446,23
4446,327
4446,431
4446,6
4446,297
4446,324
4446,21
4446,1447
4446,993
4446,438
4446,531
4446,117
4446,352
4446,1148
4447,22
4447,6
4448,22
4448,286
4448,164
4449,453
4450,872
4451,748
4451,1354
4452,431
4452,531
4453,6
4454,1104
4455,297
4455,1480
4456,25
4456,1539
4457,6
4458,297
4459,1535
4460,22
4460,286
4460,1033
4461,1528
4462,156
4463,1330
4463,25
4463,437
4464,23
4464,872
4465,6
4466,6
4467,1034
4468,6
4468,156
4469,913
4469,748
4469,21
4469,156
4469,388
4469,25
4469,328
4469,36
4469,1485
4469,437
4469,1136
4470,1543
4471,6
4472,6
4472,1482
4473,21
4473,156
4473,82
4474,338
4474,6
4474,1354
4474,30
4474,25
4474,39
4475,6
4475,1420
4476,22
4476,1369
4476,271
4476,240
4476,694
4477,22
4477,286
4477,271
4478,1535
4479,297
4480,23
4480,25
4481,6
4482,1535
4483,6
4484,23
4485,189
4485,188
4486,127
4486,6
4486,21
4487,23
4487,1528
4488,297
4489,76
4489,789
4489,1544
4490,597
4491,22
4491,324
4492,388
4492,450
4493,453
4495,1498
4496,297
4497,286
4497,6
4498,249
4499,21
4499,74
4500,297
4500,324
4500,117
4501,872
4502,39
4502,1136
4503,481
4504,22
4505,21
4505,1417
4506,6
4507,6
4507,21
4508,6
4509,297
4509,1326
4509,1545
4509,1401
4510,271
4510,789
4511,6
4512,25
4513,6
4514,164
4515,177
4515,872
4515,39
4516,6
4517,297
4518,6
4519,30
4519,1487
4520,177
4520,327
4520,748
4520,127
4520,1028
4520,25
4520,1260
4520,263
4521,23
4521,177
4521,449
4521,21
4521,597
4522,186
4523,297
4524,297
4525,6
4526,6
4527,6
4527,117
4527,1482
4528,286
4528,1546
4529,6
4529,169
4530,23
4530,913
4530,164
4530,169
4530,1502
4531,1139
4532,22
4533,30
4533,1528
4534,6
4535,297
4536,297
4537,6
4538,297
4539,22
4539,286
4539,21
4539,30
4540,30
4540,1525
4540,1547
4541,297
4541,1326
4541,1545
4541,1480
4541,1548
4541,1401
4542,297
4543,872
4544,156
4544,45
4545,30
4545,25
4546,36
4547,6
4548,6
4548,21
4548,39
4549,453
4550,324
4550,117
4551,6
4552,453
4553,6
4554,23
4554,177
4554,748
4554,21
4554,352
4554,328
4555,249
4555,789
4556,6
4557,23
4558,6
4558,1148
4560,21
4561,6
4562,6
4562,21
4562,74
4564,23
4565,22
4565,286
4565,992
4565,74
4565,169
4565,490
4565,694
4566,249
4566,789
4567,164
5601,177
5601,872
5601,39
4569,598
5423,1142
5423,1528
4571,1344
4571,1403
4572,127
4573,789
4574,1497
4575,297
4575,992
4576,453
4577,6
4577,1344
4578,297
4579,297
4580,297
4581,872
4581,328
4582,6
4583,1528
4584,297
4584,117
4584,1549
4585,6
4585,297
4586,6
4587,156
4587,82
4588,156
4589,127
4590,6
4591,6
4592,453
4593,1546
4593,872
4594,297
5716,6
5716,1208
4596,6
4597,6
4597,21
4597,74
4598,6
4599,453
4600,1528
4601,1528
4602,23
4602,21
4602,156
4603,286
4603,127
4603,352
4604,127
4604,6
4604,249
4605,773
4606,6
4607,21
4608,453
4609,156
4609,872
4609,30
4610,22
4610,6
4610,73
4611,6
4612,23
4612,297
4612,117
4613,6
4613,449
4614,6
4615,22
4615,1550
4615,21
4615,1142
4616,1487
4617,6
4618,21
4618,1490
4619,872
4619,1528
4620,286
4620,21
4621,585
4621,1551
4622,531
4622,520
4622,1552
4623,21
4624,297
4625,22
4626,286
4626,156
4627,286
4627,6
4627,30
4628,21
4628,352
4628,789
4628,328
4629,21
4630,286
4630,6
4631,6
4631,1279
4631,117
4632,6
4632,21
4633,22
4633,286
4633,1369
4633,694
4634,6
4635,6
4635,246
4636,6
4637,22
4637,30
4637,490
4637,491
4638,6
4639,1142
4639,1525
4639,1547
4640,22
4641,453
4642,6
4643,271
4643,491
4644,23
4644,22
4644,748
4644,286
4644,127
4644,164
4644,21
4644,992
4644,240
4644,328
4645,453
4646,21
4647,6
4648,6
4649,6
4650,6
4650,74
4651,6
4652,6
4653,327
4653,748
4653,127
4653,164
4654,22
4654,286
4654,271
4655,6
4656,916
4657,6
4658,6
4658,1279
4659,6
4660,6
4661,453
4662,22
4662,65
4662,1553
4663,6
4664,1528
4665,328
4666,6
4666,21
4667,1528
4667,1078
4668,23
4669,156
4670,164
4671,271
4672,6
4672,297
4672,229
4673,6
4674,6
4675,127
4675,6
4676,21
4677,858
4678,6
4679,6
4680,1316
4681,246
4682,6
4683,6
4683,1290
4684,236
4684,6
4684,1134
4684,74
4686,23
4686,6
4686,324
4686,1279
4686,531
4686,117
4686,578
4686,1448
4687,6
4688,6
4689,6
4690,297
4691,286
4691,6
4692,6
4692,364
4693,23
4693,913
4693,748
4693,21
4693,156
4693,25
4693,328
4693,36
4693,1485
4694,271
4695,328
4695,39
4696,6
4696,117
4697,789
4698,22
4698,1145
4698,461
4699,1546
4700,6
4700,1518
4701,453
4702,297
4703,23
4703,21
4703,1338
4703,30
4703,702
4704,286
4705,6
4706,6
4707,6
4708,453
4709,297
4710,6
4711,324
4712,6
4713,6
4714,916
4715,453
4716,602
4717,23
4717,6
4718,21
4719,813
4720,6
4720,117
4721,23
4722,520
4722,1290
4723,872
4724,127
4725,244
4726,271
4727,6
4727,31
4727,74
4728,23
4728,22
4728,164
4728,1287
4729,22
4729,286
4729,6
4730,694
4731,286
4732,6
4733,164
4733,1484
4734,6
4735,6
4736,6
4736,21
4736,246
4737,6
4738,21
4739,6
4739,31
4739,1482
4739,597
4740,328
4741,453
4742,21
4743,23
4744,22
4744,421
4745,6
4746,249
4746,789
4747,22
4748,22
4748,286
4749,6
4750,6
4751,297
4752,21
4753,22
4753,6
4753,21
4754,22
4754,74
4754,789
4754,246
4755,6
4756,80
4756,761
4757,6
4758,23
4758,22
4758,6
4758,21
4758,1554
4759,1555
4760,127
4760,6
4761,286
4762,6
4763,6
4763,249
4764,286
4764,6
4765,1556
4766,297
4766,249
4767,1543
4768,520
4768,1290
4769,271
4769,1033
4770,297
4771,23
4772,453
4772,1217
4773,23
4773,21
4773,701
4773,1469
4774,21
4774,701
4775,6
4776,240
4777,453
4778,453
4779,21
4780,22
4780,748
4780,127
4781,23
4781,22
4781,748
4781,6
4781,21
4781,25
4782,6
4783,453
4784,913
4784,6
4784,1350
4784,117
4785,453
4786,6
4787,23
4787,21
4787,896
4787,363
4787,1536
4787,30
4787,1557
4787,244
4787,792
4787,816
4787,1472
4788,23
4789,23
4789,6
4789,811
4790,6
4791,992
4791,1558
4792,6
4792,297
4793,6
4794,6
4794,117
4794,39
4795,30
4795,558
4796,286
4796,6
4797,297
4798,6
4798,1380
4798,872
4799,22
4799,25
4800,249
4800,789
4801,23
4801,327
4801,22
4801,748
4801,286
4801,21
4802,6
4803,6
4804,22
4804,872
4805,23
4805,327
4805,22
4805,286
4805,6
4805,21
4805,1559
4806,6
4807,164
4808,6
4809,74
4810,6
4811,1560
4812,1543
4813,23
4814,327
4814,748
4814,1217
4815,6
4815,597
4816,6
4817,324
4818,23
4818,164
4818,21
4818,1338
4818,701
4819,6
4820,297
4821,23
4821,6
4822,297
4824,271
4825,23
4826,6
4827,493
4828,291
4828,6
4828,985
4828,664
4829,22
4830,6
4830,1561
4831,6
4832,22
4832,21
4833,364
4834,6
4835,25
4835,1464
4837,6
4837,30
4837,1562
4838,6
4838,21
4838,1490
4839,453
4840,271
4841,23
4841,155
4842,453
4843,297
4844,21
4845,6
4846,6
4846,169
4847,1142
4847,246
4848,297
4849,1375
4850,23
4850,22
4850,286
4850,21
4851,23
4851,22
4851,21
4852,6
4853,916
4854,23
4854,21
4854,1338
4854,701
4854,702
4854,1469
4854,1470
4855,1308
4856,453
4857,1308
4858,6
4859,6
4859,328
4860,6
4861,249
4862,6
4863,22
4863,21
4863,1523
4864,22
4864,1369
4864,271
4864,240
4864,1563
4865,23
4866,1564
4867,6
4868,127
4869,6
4869,30
4871,277
4871,6
4872,1134
4873,6
4873,156
4873,83
4874,324
4875,286
4875,127
4875,6
4876,453
4877,6
4878,6
4878,74
4879,6
4879,1380
4880,1369
4881,748
4881,1515
4881,954
4881,240
4881,328
4882,21
4883,21
4884,25
4885,6
4886,297
4887,249
4888,6
4889,127
4889,1307
4890,6
4890,169
4891,6
4891,297
4891,249
4891,789
4891,1565
4892,701
4893,453
4894,363
4894,30
4895,103
4895,6
4896,6
4897,6
4898,6
4899,22
4900,6
4900,169
4901,23
4901,327
4902,6
4903,127
4903,229
4903,246
4904,324
4905,6
4906,21
4907,6
4908,324
4909,23
4909,6
4909,30
4910,1566
4910,25
4911,164
4911,992
4911,323
4912,1567
4913,6
4914,277
4914,453
4915,6
4915,117
4916,22
4916,1253
4916,169
4917,453
4918,6
4919,286
4919,775
4920,324
4920,388
4921,286
4922,277
4922,127
4922,164
4922,1287
4923,6
4924,1078
4924,634
4924,1212
4925,23
4925,127
4925,164
4925,21
4925,701
4926,23
4926,6
4927,6
4928,127
4929,6
4930,6
4930,1403
4931,6
4932,297
4933,103
4933,6
4934,30
4935,249
4936,23
4936,1568
4936,244
4937,189
4937,25
4938,6
4939,23
4939,22
4939,21
4939,156
4939,82
4940,65
4941,127
4941,164
4941,1028
4942,156
4942,30
4943,6
4944,6
4945,6
4946,23
4946,6
4946,117
4946,229
4947,23
4947,6
4947,229
4949,6
4950,6
4951,6
4952,297
4953,1142
4954,6
4955,6
4956,23
4956,6
4957,21
4958,30
4958,1337
4959,22
4959,872
4959,1142
4960,23
4960,6
4960,324
4960,169
4961,992
4962,127
4963,23
4963,431
4963,324
4964,6
4965,22
4965,271
4966,286
4967,23
4968,6
4968,1148
4970,6
4971,6
4972,6
4973,6
4974,6
4975,364
4975,30
4976,6
4977,324
4977,450
4978,297
4978,1326
4978,870
4979,6
4980,6
4980,25
4981,6
4982,291
4982,6
4982,511
4982,1447
4982,664
4983,328
4984,297
4985,189
4986,22
4986,789
4988,21
4989,21
4989,156
4990,6
4991,6
4992,6
4993,23
4993,431
4993,280
4994,6
4994,21
4995,6
4996,31
4996,1256
4997,23
4997,21
4997,954
4998,1271
4998,1386
4999,23
4999,6
5000,22
5001,164
5002,748
5002,6
5003,21
5004,450
5006,127
5006,21
5007,297
5008,338
5008,6
5009,22
5010,25
5011,187
5011,188
5011,186
5011,185
5012,23
5012,324
5012,21
5012,648
5012,578
5012,493
5012,1448
5013,6
5013,249
5013,169
5014,23
5014,324
5015,6
5016,22
5016,286
5017,6
5018,297
5019,913
5019,431
5019,1350
5019,352
5020,23
5020,6
5021,23
5021,22
5021,338
5021,127
5021,164
5021,21
5021,31
5022,25
5023,23
5023,22
5023,286
5023,6
5023,21
5023,249
5023,352
5023,30
5023,246
5023,123
5024,189
5025,6
5026,21
5027,6
5028,6
5029,6
5029,30
5030,1546
5030,872
5030,789
5031,6
5032,6
5033,811
5033,1256
5034,23
5034,6
5035,6
5035,328
5036,6
5037,327
5037,164
5037,21
5038,328
5039,23
5040,286
5040,6
5041,6
5041,21
5041,648
5042,324
5043,23
5044,22
5044,6
5044,21
5044,993
5046,21
5047,6
5047,1447
5048,297
5298,22
5298,127
5298,21
5298,156
5050,6
5051,748
5051,164
5052,6
5053,21
5054,6
5055,189
5056,23
5057,6
5058,6
5059,6
5060,22
5060,127
5060,6
5060,74
5060,30
5061,6
5062,6
5063,6
5064,21
5064,1469
5065,177
5065,327
5065,748
5066,1498
5067,6
5067,169
5067,388
5068,6
5068,21
5069,23
5069,1380
5070,6
5071,23
5071,450
5072,6
5073,6
5074,324
5074,31
5075,1528
5076,338
5076,236
5076,127
5076,1308
5076,74
5077,6
5077,1256
5078,6
5078,21
5079,1498
5080,22
5081,327
5081,127
5082,6
5083,872
5084,453
5085,6
5086,6
5087,6
5088,6
5088,1569
5089,23
5089,6
5089,21
5090,23
5090,6
5090,1569
5091,6
5091,1569
5092,6
5092,1569
5093,6
5094,21
5095,364
5095,520
5096,23
5096,431
5096,6
5096,297
5096,21
5096,993
5096,229
5096,0
5097,6
5098,6
5099,127
5100,36
5101,453
5102,6
5102,993
5102,31
5102,30
5102,169
5102,761
5103,164
5104,6
5105,1546
5105,872
5106,6
5106,1500
5106,297
5106,187
5106,1199
5107,23
5107,21
5108,6
5109,23
5109,6
5110,189
5110,25
5111,6
5112,21
5113,6
5115,6
5116,6
5117,6
5118,23
5119,6
5120,1151
5120,1570
5121,6
5122,6
5123,6
5123,648
5123,993
5124,6
5125,297
5125,30
5125,388
5126,23
5127,6
5128,6
5129,286
5130,22
5131,22
5131,283
5131,1571
5132,1572
5133,23
5133,236
5133,6
5133,438
5133,1458
5133,249
5133,1568
5133,352
5133,1434
5133,954
5133,917
5133,244
5134,1498
5135,297
5136,1498
5137,792
5138,23
5138,6
5138,1566
5138,1458
5139,1165
5140,286
5140,1573
5141,6
5142,177
5142,327
5142,127
5142,1550
5142,164
5142,283
5142,1571
5142,1574
5142,1359
5142,701
5142,653
5142,74
5142,490
5142,1142
5142,1575
5142,1576
5142,240
5143,6
5144,1577
5145,189
5148,493
5149,6
5150,6
5151,328
5152,23
5152,277
5152,6
5153,22
5154,21
5154,1489
5154,1490
5154,1470
5155,6
5156,23
5156,6
5156,297
5156,324
5157,6
5158,297
5158,21
5159,6
5160,6
5161,23
5161,6
5161,21
5162,22
5162,286
5162,1369
5162,271
5163,6
5164,23
5164,6
5165,701
5165,1142
5166,6
5167,327
5167,21
5168,6
5169,103
5170,597
5171,6
5172,6
5173,328
5174,1498
5175,1369
5175,271
5176,703
5177,6
5178,324
5178,1447
5178,117
5179,1555
5180,453
5181,6
5182,23
5182,324
5182,993
5183,6
5183,1332
5183,280
5184,103
5184,6
5185,6
5186,453
5187,1575
5188,22
5188,324
5188,156
5188,701
5189,748
5189,1555
5190,283
5190,1482
5190,597
5191,23
5191,327
5191,748
5192,271
5192,30
5193,453
5194,6
5194,1464
5195,6
5196,21
5197,1134
5197,169
5198,22
5198,286
5198,21
5198,240
5199,1142
5200,6
5201,438
5201,1566
5202,6
5203,22
5203,164
5203,21
5204,6
5205,177
5205,327
5205,127
5205,1550
5205,164
5205,283
5205,1571
5205,1574
5205,1359
5205,653
5205,74
5205,490
5205,1142
5205,1575
5205,1576
